说明：
乱世纷争中，在寒冷的北地，有一群人悄悄的聚集起来，形成了一股新的势力~
本拓展包的武将包含对现有武将的加强延伸，以及一些虚构的新武将，强度大多偏高，希望大家提出自己想法交流~
v0.11 添加第一位武将【艾尔】，定位是觉醒后的全能战士。
v0.12 添加第二位武将【谋萌萌】，定位是发育到极限的苟苟将。
v0.13 添加第三位武将【谋嘉嘉】，定位是高风险高收益的看脸卖血将。
v0.13.1 添加概念武将【白某】，定位是北极拓展包最强综合武将，四种类技能附使命技，未实装。
v0.13.2 调整武将【谋萌萌】原画，使其看起来更涩。
v0.14 添加第四位武将【南北】，定位是斟酌留牌控血武将。
v0.15 添加第五位武将【牧仁】，定位是抗揍的灵活武将。
v0.15.1 哦，我的老天爷，我们觉得武将【南北】实在太弱了，一点也不阴间，所以我们为武将【南北】添加第三个技能【得失】，血量由8/16调整为4/8，这实在是太cooooooooooool了；武将【牧仁】血量由4调整为3/6。
v0.15.2 武将【南北】的血量由4/8调整为3/5，添加概念武将【白妹】，定位是武将【白某】使命技失败的替换武将，技能为【印卡】，未实装。
v0.16 武将【白妹】实装，定位是造成高牌差的武将。
v0.16.1 武将【白某】锁定技【书阅】实装，其余三个技能未实装。
v0.16.2 武将【白某】专属装备【冰枪】【寒甲】实装完成，技能【终章】【蛰伏】实装完成。
v0.16.3 【寒甲】实际效果与描述不符，已移除，等待修正。
v0.16.4 彻底移除【寒甲】技能，【冰枪】新增移除装备区弃牌效果，为武将【白某】添加技能【枪来】，现在可以更灵活的使用【冰枪】。
v0.16.5 更改技能【凛寒】效果，现在回合结束会被移除。武将【白某】技能【北极】实装完成，使命技修改，添加【刺骨】技能，使其更合理。
v0.17 武将【白某】更新完成，完全体实装上线。
v0.18 武将【白某】技能【书阅】调整，由三张武将牌选一个技能改为四张武将牌至多选两个技能，加快觉醒节奏。
v0.18.1 添加武将【小悦】，定位为肉鸽武将，技能是【书阅】升级版，看五选二。
v0.19 添加武将【狼薰】，定位为爆牌武将。
v1.0 北极拓展包发布。
v1.1.1 概念武将【温妮莎】【姬无情】技能设计完成，未实装。
v1.2 武将【温妮莎】上线，定位为爆发刺客。
v1.2.1 修复技能【枪来】的bug，现在能正常获得冰枪。
v1.2.2 为武将【狼薰】的技能【嗜血】添加次数，每回合限三次。
v1.2.3 概念武将【杜涉女】【神月英】技能设计完成，未实装。
v1.3 武将【杜涉女】【神月英】上线，修复技能【饴毒】【神智】bug。
v1.3.1 修复技能【枪来】bug，增加武将【温妮莎】技能【窃取】AI逻辑。
v1.4 武将【龙慧】上线，修改武将【艾尔】技能【觉醒】，发动时机改为回合结束。
v1.5 武将【姬红裳】上线，优化AI技能发动逻辑。
v1.5.1 武将【谋萌萌】增强，现在体力会随着回合数增加而增加。
v1.6 武将【钱多多】上线。
v1.6.1 武将【白某】优化，技能【枪来】改为主动技能，技能【终章】添加锁定手牌上限为3，主公技【北极】现在在非主公情况下不能获得，修改【北极】获取逻辑，现在北极在回合结束时可以给其他角色附加凛寒。
v1.7 武将【神云妹】上线。
v1.8 武将【张玲花】上线。
v1.8.1 增加武将评级
v1.9.1 武将【徐秋秋】上线。
v1.9.2 为每个武将添加了背景故事。
v2.0 武将BOSS【拉亚莫斯】上线。
v2.1 武将【林仙儿】上线。
v2.2 武将【依依】上线。
v2.2.1 武将【林仙儿】新增技能【剑语】，BOSS【拉亚莫斯】新增一阶段【小拉亚】以及技能【降临】。
v2.2.1-3.3.3 忘了写
v.3.3.4 修复【彩梦】无限结算bug，修复【茨尔维妮】不发动生机bug，修复【步灵】不发动起舞bug
v3.4 更新【王语薇】【呼延昕昕】【言序】【乾女】【羊静涵】等五位武将
v3.4.1 更新超多皮肤原画
v3.4.2 补设【言序】的BOSS设置
v3.4.3 增强【言序】，修复【沈文姬】限定技bug
v3.4.4 修复【言序】BUG，为众多武将增加新原画，新皮肤
v3.4.4-v3.4.8.1 势力美化，bug修复
v3.5 新增武将【诸葛花】【马淑君】【王珏琦】
v3.5.1 修复一众BUG
v3.6 新增武将【银铃】【夏燕岚】
v3.6.4 新增武将【吴颖然】【花耶香子】【左寻缘】【灵珏】，更改除北极神祇以外的武将势力为【北】势力
v3.6.5 新增武将【洛嘉欣】
v3.6.7 修复武将【花耶香子】【灵珏】bug，新增武将【张凌兰】【陶吟】【吕慕阳】，武将【白某】【小悦】增强
v3.6.8 重做武将【姬红裳】，新增武将【未可美海】，削弱武将【羊静涵】，【王语薇】
v3.6.9 势力美化重构
v3.6.11 新增武将【川崎铃音】【孙瑜英】【武三未央】
v3.6.12 修复武将【未可美海】奉献bug并进行小幅削弱，白某使命技【惊蛰】微调，重做武将【黑缨】，重做武将【白妹】
v3.6.13 新增BOSS武将知识之神【识】，新增武将【起·白某】
